member_casual,rideable_type,day_of_week,month,ride_length
member,classic_bike,1,4,49
member,classic_bike,1,4,7
member,classic_bike,1,4,30
casual,classic_bike,1,4,18
member,classic_bike,1,4,6
member,classic_bike,1,4,1
member,classic_bike,1,4,7
casual,docked_bike,1,4,15
member,classic_bike,1,4,16
member,classic_bike,1,4,8
casual,docked_bike,1,4,24
member,classic_bike,1,4,16
member,classic_bike,1,4,23
casual,classic_bike,1,4,126
casual,classic_bike,1,4,23
member,electric_bike,1,4,15
member,classic_bike,1,4,4
casual,classic_bike,1,4,17
casual,electric_bike,1,4,14
casual,classic_bike,1,4,18
member,electric_bike,1,4,4
member,classic_bike,1,4,8
member,classic_bike,1,4,18
member,electric_bike,1,4,11
casual,classic_bike,1,4,17
member,classic_bike,1,4,6
member,classic_bike,1,4,16
member,electric_bike,1,4,6
casual,classic_bike,1,4,24
casual,docked_bike,1,4,46
member,electric_bike,1,4,13
casual,electric_bike,1,4,14
member,classic_bike,1,4,28
member,electric_bike,1,4,11
casual,classic_bike,1,4,22
member,classic_bike,1,4,6
member,classic_bike,1,4,9
member,classic_bike,1,4,10
member,classic_bike,1,4,7
casual,electric_bike,1,4,24
member,classic_bike,1,4,13
casual,docked_bike,1,4,30
member,classic_bike,1,4,30
member,classic_bike,1,4,27
member,electric_bike,1,4,12
member,classic_bike,1,4,6
member,classic_bike,1,4,4
member,classic_bike,1,4,19
member,classic_bike,1,4,25
casual,electric_bike,1,4,20
member,classic_bike,1,4,14
casual,docked_bike,1,4,15
member,classic_bike,1,4,9
member,classic_bike,1,4,15
casual,electric_bike,1,4,13
casual,electric_bike,1,4,11
casual,classic_bike,1,4,12
casual,classic_bike,1,4,7
casual,classic_bike,1,4,61
member,classic_bike,1,4,7
member,classic_bike,1,4,17
member,classic_bike,1,4,14
casual,classic_bike,1,4,15
member,classic_bike,1,4,5
member,classic_bike,1,4,5
member,classic_bike,1,4,6
member,classic_bike,1,4,13
casual,classic_bike,1,4,11
member,electric_bike,1,4,7
casual,electric_bike,1,4,11
member,classic_bike,1,4,3
member,classic_bike,1,4,19
member,classic_bike,1,4,24
casual,electric_bike,1,4,27
casual,classic_bike,1,4,8
member,classic_bike,1,4,2
member,classic_bike,1,4,2
casual,classic_bike,1,4,12
member,classic_bike,1,4,21
member,electric_bike,1,4,14
casual,classic_bike,1,4,13
member,electric_bike,1,4,29
casual,classic_bike,1,4,9
member,classic_bike,1,4,21
casual,docked_bike,1,4,13
member,electric_bike,1,4,20
member,classic_bike,1,4,16
casual,classic_bike,1,4,13
member,classic_bike,1,4,8
casual,electric_bike,1,4,19
casual,classic_bike,1,4,16
member,classic_bike,1,4,5
casual,electric_bike,1,4,8
member,classic_bike,1,4,14
member,electric_bike,1,4,8
member,classic_bike,1,4,4
casual,classic_bike,1,4,16
member,classic_bike,1,4,15
casual,classic_bike,1,4,14
member,classic_bike,1,4,8
member,classic_bike,1,4,17
member,electric_bike,1,4,29
member,classic_bike,1,4,14
casual,classic_bike,1,4,10
casual,classic_bike,1,4,11
member,electric_bike,1,4,23
member,classic_bike,1,4,17
member,electric_bike,1,4,8
casual,docked_bike,1,4,26
casual,electric_bike,1,4,24
member,electric_bike,1,4,21
casual,classic_bike,1,4,7
casual,electric_bike,1,4,5
casual,docked_bike,1,4,20
member,electric_bike,1,4,3
casual,classic_bike,1,4,1
member,electric_bike,1,4,8
member,classic_bike,1,4,9
casual,classic_bike,1,4,18
member,classic_bike,1,4,10
casual,electric_bike,1,4,4
casual,classic_bike,1,4,14
member,classic_bike,1,4,4
member,electric_bike,1,4,26
member,classic_bike,1,4,15
member,electric_bike,1,4,6
member,classic_bike,1,4,24
member,classic_bike,1,4,3
member,classic_bike,1,4,23
member,classic_bike,1,4,8
casual,electric_bike,1,4,7
member,classic_bike,1,4,7
member,classic_bike,1,4,27
member,classic_bike,1,4,5
member,classic_bike,1,4,37
casual,classic_bike,1,4,5
member,classic_bike,1,4,15
casual,classic_bike,1,4,3
member,classic_bike,1,4,25
member,electric_bike,1,4,7
casual,electric_bike,1,4,23
member,classic_bike,1,4,15
member,electric_bike,1,4,12
member,electric_bike,1,4,24
member,electric_bike,1,4,23
casual,electric_bike,1,4,16
member,classic_bike,1,4,7
member,electric_bike,1,4,10
member,classic_bike,1,4,10
casual,classic_bike,1,4,14
member,classic_bike,1,4,3
member,classic_bike,1,4,7
casual,classic_bike,1,4,6
casual,electric_bike,1,4,31
member,classic_bike,1,4,9
member,classic_bike,1,4,10
casual,electric_bike,1,4,9
casual,classic_bike,1,4,14
member,classic_bike,1,4,10
member,electric_bike,1,4,19
member,electric_bike,1,4,4
member,classic_bike,1,4,14
member,electric_bike,1,4,8
member,electric_bike,1,4,8
member,classic_bike,1,4,10
member,classic_bike,1,4,34
member,classic_bike,1,4,8
member,classic_bike,1,4,4
casual,electric_bike,1,4,7
member,classic_bike,1,4,5
casual,electric_bike,1,4,7
member,classic_bike,1,4,14
member,classic_bike,1,4,5
casual,electric_bike,1,4,21
member,electric_bike,1,4,8
member,classic_bike,1,4,18
casual,classic_bike,1,4,13
member,classic_bike,1,4,8
member,electric_bike,1,4,4
member,electric_bike,1,4,5
casual,classic_bike,1,4,7
member,classic_bike,1,4,7
member,classic_bike,1,4,10
member,classic_bike,1,4,18
member,classic_bike,1,4,4
member,classic_bike,1,4,37
casual,electric_bike,1,4,8
casual,electric_bike,1,4,33
member,classic_bike,1,4,4
casual,classic_bike,1,4,13
member,classic_bike,1,4,6
casual,classic_bike,1,4,6
casual,classic_bike,1,4,185
casual,electric_bike,1,4,5
member,classic_bike,1,4,17
casual,classic_bike,1,4,34
member,electric_bike,1,4,8
casual,classic_bike,1,4,11
casual,classic_bike,1,4,10
member,classic_bike,1,4,10
casual,docked_bike,1,4,16
casual,docked_bike,1,4,33
member,classic_bike,1,4,6
casual,docked_bike,1,4,28
casual,classic_bike,1,4,120
casual,electric_bike,1,4,31
member,classic_bike,1,4,7
casual,docked_bike,1,4,38
casual,classic_bike,1,4,9
member,electric_bike,1,4,10
member,classic_bike,1,4,16
casual,docked_bike,1,4,62
casual,classic_bike,1,4,25
casual,classic_bike,1,4,25
casual,electric_bike,1,4,30
member,classic_bike,1,4,46
casual,classic_bike,1,4,28
casual,classic_bike,1,4,15
member,classic_bike,1,4,15
casual,classic_bike,1,4,25
casual,classic_bike,1,4,8
casual,electric_bike,1,4,12
casual,classic_bike,1,4,5
casual,classic_bike,1,4,11
member,classic_bike,1,4,15
member,classic_bike,1,4,16
casual,electric_bike,1,4,13
member,classic_bike,1,4,14
member,electric_bike,1,4,7
casual,electric_bike,1,4,4
casual,docked_bike,1,4,96
casual,classic_bike,1,4,28
casual,classic_bike,1,4,29
casual,classic_bike,1,4,23
casual,classic_bike,1,4,37
member,electric_bike,1,4,7
member,classic_bike,1,4,7
member,classic_bike,1,4,15
casual,classic_bike,1,4,5
casual,classic_bike,1,4,39
member,classic_bike,1,4,7
member,classic_bike,1,4,8
casual,classic_bike,1,4,20
member,classic_bike,1,4,7
casual,electric_bike,1,4,8
member,classic_bike,1,4,11
member,electric_bike,1,4,5
member,classic_bike,1,4,27
member,electric_bike,1,4,26
member,classic_bike,1,4,20
member,classic_bike,1,4,9
member,classic_bike,1,4,4
casual,classic_bike,1,4,5
casual,classic_bike,1,4,115
member,electric_bike,1,4,2
member,classic_bike,1,4,2
member,classic_bike,1,4,22
casual,electric_bike,1,4,25
casual,electric_bike,1,4,27
member,classic_bike,1,4,16
member,classic_bike,1,4,24
casual,docked_bike,1,4,32
member,classic_bike,1,4,24
casual,docked_bike,1,4,3
casual,docked_bike,1,4,1
member,classic_bike,1,4,9
member,classic_bike,1,4,3
member,classic_bike,1,4,1
casual,classic_bike,1,4,10
casual,docked_bike,1,4,46
member,electric_bike,1,4,21
member,electric_bike,1,4,22
member,electric_bike,1,4,8
member,classic_bike,1,4,8
member,classic_bike,1,4,8
casual,electric_bike,1,4,8
casual,electric_bike,1,4,5
member,electric_bike,1,4,3
member,classic_bike,1,4,7
casual,electric_bike,1,4,18
member,classic_bike,1,4,19
member,classic_bike,1,4,5
member,classic_bike,1,4,12
member,classic_bike,1,4,20
member,classic_bike,1,4,21
casual,docked_bike,1,4,12
casual,electric_bike,1,4,13
casual,docked_bike,1,4,8
member,electric_bike,1,4,17
member,electric_bike,1,4,12
casual,classic_bike,1,4,9
member,classic_bike,1,4,18
casual,classic_bike,1,4,19
member,classic_bike,1,4,15
member,electric_bike,1,4,5
member,electric_bike,1,4,4
casual,electric_bike,1,4,10
member,classic_bike,1,4,7
casual,electric_bike,1,4,9
member,electric_bike,1,4,5
member,classic_bike,1,4,7
member,classic_bike,1,4,11
member,classic_bike,1,4,2
member,classic_bike,1,4,4
member,classic_bike,1,4,19
member,electric_bike,1,4,4
casual,classic_bike,1,4,17
casual,electric_bike,1,4,9
member,classic_bike,1,4,7
member,electric_bike,1,4,14
member,classic_bike,1,4,1
casual,electric_bike,1,4,17
member,classic_bike,1,4,4
member,classic_bike,1,4,15
casual,classic_bike,1,4,3
member,classic_bike,1,4,21
casual,electric_bike,1,4,51
casual,docked_bike,1,4,36
casual,classic_bike,1,4,15
casual,electric_bike,1,4,7
member,electric_bike,1,4,22
member,classic_bike,1,4,19
casual,classic_bike,1,4,7
member,classic_bike,1,4,11
member,classic_bike,1,4,10
member,electric_bike,1,4,50
casual,electric_bike,1,4,6
casual,electric_bike,1,4,91
member,electric_bike,1,4,14
casual,electric_bike,1,4,24
casual,electric_bike,1,4,6
member,electric_bike,1,4,7
member,electric_bike,1,4,3
casual,electric_bike,1,4,9
member,electric_bike,1,4,21
member,electric_bike,1,4,11
casual,electric_bike,1,4,72
casual,electric_bike,1,4,6
member,classic_bike,1,4,30
member,classic_bike,1,4,40
member,electric_bike,1,4,9
member,classic_bike,1,4,10
casual,electric_bike,1,4,16
member,electric_bike,1,4,10
member,electric_bike,1,4,33
member,classic_bike,1,4,9
casual,electric_bike,1,4,100
member,classic_bike,1,4,3
member,classic_bike,1,4,11
member,electric_bike,1,4,7
member,classic_bike,1,4,6
casual,classic_bike,1,4,16
member,classic_bike,1,4,12
member,classic_bike,1,4,29
member,electric_bike,1,4,2
member,classic_bike,1,4,48
member,classic_bike,1,4,10
casual,docked_bike,1,4,22
member,classic_bike,1,4,9
member,classic_bike,1,4,14
member,classic_bike,1,4,14
member,electric_bike,1,4,15
member,electric_bike,1,4,15
member,electric_bike,1,4,8
member,classic_bike,1,4,12
member,classic_bike,1,4,13
casual,classic_bike,1,4,13
casual,classic_bike,1,4,31
casual,classic_bike,1,4,9
casual,classic_bike,1,4,10
member,electric_bike,1,4,9
member,electric_bike,1,4,4
member,classic_bike,1,4,14
member,classic_bike,1,4,6
casual,classic_bike,1,4,11
casual,electric_bike,1,4,8
casual,classic_bike,1,4,19
member,classic_bike,1,4,7
member,classic_bike,1,4,9
member,electric_bike,1,4,8
casual,classic_bike,1,4,22
member,electric_bike,1,4,3
member,electric_bike,1,4,55
member,classic_bike,1,4,17
member,electric_bike,1,4,5
member,electric_bike,1,4,11
member,electric_bike,1,4,19
member,electric_bike,1,4,30
member,electric_bike,1,4,13
member,electric_bike,1,4,12
member,electric_bike,1,4,16
casual,electric_bike,1,4,24
member,electric_bike,1,4,4
member,electric_bike,1,4,20
member,electric_bike,1,4,6
member,electric_bike,1,4,8
member,electric_bike,1,4,10
casual,electric_bike,1,4,16
member,electric_bike,1,4,21
member,electric_bike,1,4,24
member,classic_bike,1,4,19
member,classic_bike,1,4,5
member,electric_bike,1,4,7
member,classic_bike,1,4,4
casual,classic_bike,1,4,19
member,electric_bike,1,4,18
member,electric_bike,1,4,8
member,classic_bike,1,4,14
member,classic_bike,1,4,11
casual,classic_bike,1,4,58
member,electric_bike,1,4,4
casual,docked_bike,1,4,23
casual,docked_bike,1,4,23
member,classic_bike,1,4,25
member,electric_bike,1,4,28
member,classic_bike,1,4,0
member,classic_bike,1,4,1
member,classic_bike,1,4,10
casual,classic_bike,1,4,7
member,electric_bike,1,4,11
member,classic_bike,1,4,4
casual,docked_bike,1,4,54
casual,electric_bike,1,4,7
casual,docked_bike,1,4,20
member,classic_bike,1,4,2
casual,electric_bike,1,4,9
member,classic_bike,1,4,8
member,electric_bike,1,4,2
member,classic_bike,1,4,9
casual,classic_bike,1,4,6
member,electric_bike,1,4,12
casual,electric_bike,1,4,5
member,classic_bike,1,4,14
member,classic_bike,1,4,6
member,classic_bike,1,4,10
casual,electric_bike,1,4,22
casual,electric_bike,1,4,15
member,classic_bike,1,4,7
casual,classic_bike,1,4,8
member,classic_bike,1,4,5
member,electric_bike,1,4,4
member,classic_bike,1,4,5
casual,electric_bike,1,4,1
casual,classic_bike,1,4,26
casual,electric_bike,1,4,16
member,electric_bike,1,4,7
member,classic_bike,1,4,22
member,electric_bike,1,4,14
member,electric_bike,1,4,24
member,electric_bike,1,4,18
member,classic_bike,1,4,7
member,classic_bike,1,4,4
casual,classic_bike,1,4,20
casual,electric_bike,1,4,20
member,electric_bike,1,4,8
member,electric_bike,1,4,7
casual,classic_bike,1,4,27
casual,classic_bike,1,4,29
casual,classic_bike,1,4,18
member,classic_bike,1,4,20
member,electric_bike,1,4,6
member,classic_bike,1,4,6
member,classic_bike,1,4,7
casual,classic_bike,1,4,20
member,classic_bike,1,4,16
casual,electric_bike,1,4,38
member,classic_bike,1,4,2
member,classic_bike,1,4,7
member,classic_bike,1,4,16
member,classic_bike,1,4,23
member,electric_bike,1,4,7
member,electric_bike,1,4,11
member,classic_bike,1,4,9
member,classic_bike,1,4,15
member,classic_bike,1,4,31
member,classic_bike,1,4,14
member,classic_bike,1,4,10
casual,classic_bike,1,4,5
member,classic_bike,1,4,7
casual,classic_bike,1,4,22
member,classic_bike,1,4,28
casual,classic_bike,1,4,14
casual,electric_bike,1,4,12
member,classic_bike,1,4,2
member,classic_bike,1,4,6
casual,classic_bike,1,4,12
casual,electric_bike,1,4,23
casual,classic_bike,1,4,4
casual,electric_bike,1,4,55
member,classic_bike,1,4,24
casual,docked_bike,1,4,52
member,classic_bike,1,4,57
casual,docked_bike,1,4,4
member,classic_bike,1,4,31
member,classic_bike,1,4,11
member,classic_bike,1,4,17
casual,classic_bike,1,4,16
member,classic_bike,1,4,7
member,electric_bike,1,4,5
casual,classic_bike,1,4,66
casual,electric_bike,1,4,38
member,classic_bike,1,4,2
member,classic_bike,1,4,19
member,classic_bike,1,4,2
member,electric_bike,1,4,2
casual,classic_bike,1,4,62
casual,classic_bike,1,4,34
casual,classic_bike,1,4,2
casual,classic_bike,1,4,20
casual,electric_bike,1,4,1
member,classic_bike,1,4,17
member,classic_bike,1,4,16
member,classic_bike,1,4,8
casual,classic_bike,1,4,8
member,classic_bike,1,4,9
casual,electric_bike,1,4,6
member,classic_bike,1,4,5
member,classic_bike,1,4,2
member,electric_bike,1,4,7
casual,docked_bike,1,4,5
member,classic_bike,1,4,3
casual,docked_bike,1,4,20
member,classic_bike,1,4,8
casual,electric_bike,1,4,19
member,classic_bike,1,4,2
casual,classic_bike,1,4,5
casual,classic_bike,1,4,5
member,classic_bike,1,4,6
member,classic_bike,1,4,7
member,electric_bike,1,4,6
casual,electric_bike,1,4,23
member,classic_bike,1,4,1
casual,docked_bike,1,4,69
casual,docked_bike,1,4,70
member,classic_bike,1,4,14
casual,electric_bike,1,4,40
casual,docked_bike,1,4,9
member,classic_bike,1,4,5
casual,classic_bike,1,4,33
member,classic_bike,1,4,0
member,classic_bike,1,4,10
member,electric_bike,1,4,6
member,electric_bike,1,4,5
casual,classic_bike,1,4,8
casual,classic_bike,1,4,19
member,classic_bike,1,4,12
member,classic_bike,1,4,9
member,classic_bike,1,4,10
member,electric_bike,1,4,3
casual,classic_bike,1,4,21
member,electric_bike,1,4,11
member,electric_bike,1,4,8
member,classic_bike,1,4,1
casual,docked_bike,1,4,5
casual,electric_bike,1,4,10
casual,docked_bike,1,4,1221
casual,classic_bike,1,4,5
member,classic_bike,1,4,5
member,electric_bike,1,4,4
member,classic_bike,1,4,4
casual,electric_bike,1,4,40
casual,classic_bike,1,4,9
member,electric_bike,1,4,1
member,classic_bike,1,4,16
member,electric_bike,1,4,11
casual,electric_bike,1,4,17
member,electric_bike,1,4,20
casual,classic_bike,1,4,13
member,classic_bike,1,4,8
member,electric_bike,1,4,5
casual,docked_bike,1,4,15
casual,electric_bike,1,4,7
member,electric_bike,1,4,38
member,electric_bike,1,4,6
member,electric_bike,1,4,14
casual,electric_bike,1,4,14
casual,electric_bike,1,4,11
casual,electric_bike,1,4,7
member,electric_bike,1,4,21
member,classic_bike,1,4,3
member,classic_bike,1,4,7
member,electric_bike,1,4,7
casual,classic_bike,1,4,9
member,electric_bike,1,4,12
casual,electric_bike,1,4,15
casual,electric_bike,1,4,148
casual,classic_bike,1,4,21
casual,docked_bike,1,4,12
casual,classic_bike,1,4,146
member,electric_bike,1,4,15
casual,electric_bike,1,4,8
member,classic_bike,1,4,24
casual,electric_bike,1,4,36
member,classic_bike,1,4,9
member,classic_bike,1,4,28
member,classic_bike,1,4,12
casual,electric_bike,1,4,4
member,electric_bike,1,4,3
casual,docked_bike,1,4,20
member,electric_bike,1,4,9
casual,classic_bike,1,4,9
member,classic_bike,1,4,11
member,classic_bike,1,4,4
casual,classic_bike,1,4,15
member,classic_bike,1,4,7
member,classic_bike,1,4,9
member,electric_bike,1,4,12
member,classic_bike,1,4,2
casual,classic_bike,1,4,20
member,classic_bike,1,4,12
casual,electric_bike,1,4,12
member,classic_bike,1,4,8
member,electric_bike,1,4,18
casual,electric_bike,1,4,18
member,classic_bike,1,4,8
member,electric_bike,1,4,8
casual,electric_bike,1,4,4
member,classic_bike,1,4,4
member,classic_bike,1,4,7
member,classic_bike,1,4,4
member,classic_bike,1,4,24
casual,electric_bike,1,4,9
member,classic_bike,1,4,12
member,electric_bike,1,4,1
member,electric_bike,1,4,18
member,classic_bike,1,4,21
member,classic_bike,1,4,18
member,classic_bike,1,4,7
member,classic_bike,1,4,17
member,classic_bike,1,4,4
member,classic_bike,1,4,6
member,classic_bike,1,4,19
casual,classic_bike,1,4,7
casual,classic_bike,1,4,16
casual,classic_bike,1,4,27
casual,classic_bike,1,4,28
casual,classic_bike,1,4,9
member,electric_bike,1,4,6
casual,classic_bike,1,4,116
member,classic_bike,1,4,5
casual,electric_bike,1,4,23
member,classic_bike,1,4,16
member,electric_bike,1,4,3
member,electric_bike,1,4,3
member,electric_bike,1,4,3
member,classic_bike,1,4,6
member,electric_bike,1,4,20
member,electric_bike,1,4,2
member,electric_bike,1,4,6
casual,classic_bike,1,4,1
member,electric_bike,1,4,13
member,electric_bike,1,4,12
member,classic_bike,1,4,5
member,classic_bike,1,4,0
member,classic_bike,1,4,0
member,electric_bike,1,4,8
casual,classic_bike,1,4,27
member,electric_bike,1,4,11
member,electric_bike,1,4,10
member,classic_bike,1,4,5
member,classic_bike,1,4,3
casual,docked_bike,1,4,86
member,electric_bike,1,4,9
member,classic_bike,1,4,4
member,classic_bike,1,4,5
member,electric_bike,1,4,6
member,classic_bike,1,4,8
casual,classic_bike,1,4,10
member,classic_bike,1,4,3
member,electric_bike,1,4,5
member,electric_bike,1,4,28
casual,docked_bike,1,4,61
casual,electric_bike,1,4,30
casual,classic_bike,1,4,10
casual,classic_bike,1,4,19
member,electric_bike,1,4,33
member,classic_bike,1,4,3
member,classic_bike,1,4,24
member,electric_bike,1,4,6
member,electric_bike,1,4,14
member,classic_bike,1,4,4
member,electric_bike,1,4,13
member,classic_bike,1,4,9
member,classic_bike,1,4,19
member,classic_bike,1,4,12
casual,electric_bike,1,4,23
casual,electric_bike,1,4,11
casual,electric_bike,1,4,7
member,classic_bike,1,4,9
casual,electric_bike,1,4,20
member,electric_bike,1,4,15
casual,classic_bike,1,4,34
member,classic_bike,1,4,21
member,classic_bike,1,4,2
member,classic_bike,1,4,2
member,electric_bike,1,4,7
member,electric_bike,1,4,4
casual,electric_bike,1,4,22
member,classic_bike,1,4,30
member,electric_bike,1,4,9
member,classic_bike,1,4,9
member,classic_bike,1,4,20
casual,classic_bike,1,4,6
member,electric_bike,1,4,8
